station,datetime,temp_2m [degF],temp_9m [degF],rh [%],avg_wind_speed [mph],max_wind_speed [mph],wind_direction [degree],solar_radiation [W/m^2],station_pressure [mbar],precip_5min [inch],precip_est [inch],precip_edt [inch],soil_temp_5cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF]
MEDI,20160719T202000,,,,,,,,,,,,,,
MEDI,20160719T202500,,,,,,,,,,,,,,
MEDI,20160719T203000,,,,,,,,,,,,,,
MEDI,20160719T203500,,,,,,,,,,,,,,
MEDI,20160719T204000,,,,,,,,,,,,,,
MEDI,20160719T204500,75.7,74.5,37,7.0,10.9,339,650,1002.33,,,,86.9,76.3,71.7
MEDI,20160719T205000,75.8,74.4,36,8.1,12.4,336,638,1002.33,,,,86.1,76.6,71.7
MEDI,20160719T205500,76.0,74.8,36,9.5,15.6,343,627,1002.32,,,,85.3,76.6,71.8
MEDI,20160719T210000,75.4,74.4,36,8.9,15.1,342,614,1002.31,,,,84.6,76.7,72.0
MEDI,20160719T210500,75.8,74.7,36,9.2,13.9,333,602,1002.32,,,,84.0,76.8,71.8
MEDI,20160719T211000,75.3,74.4,36,9.2,17.0,331,587,1002.33,,,,83.5,76.7,72.0
MEDI,20160719T211500,75.5,74.7,36,8.6,14.3,337,576,1002.33,,,,83.0,76.7,71.9
MEDI,20160719T212000,76.3,75.2,36,8.1,14.9,332,560,1002.39,,,,82.8,76.7,72.0
MEDI,20160719T212500,75.4,74.5,36,8.8,14.0,318,544,1002.45,,,,82.3,76.7,71.9
MEDI,20160719T213000,75.2,74.3,36,9.5,14.1,348,529,1002.42,,,,82.1,76.7,71.9
MEDI,20160719T213500,75.0,74.1,36,10.0,13.7,342,514,1002.46,,,,81.8,76.6,71.9
MEDI,20160719T214000,74.9,74.1,37,9.9,15.0,344,499,1002.45,,,,81.3,76.7,71.9
MEDI,20160719T214500,75.0,74.2,37,8.3,14.0,334,483,1002.45,,,,81.0,76.6,72.0
MEDI,20160719T215000,74.8,74.1,37,8.1,12.3,324,469,1002.47,,,,80.9,76.6,71.8
MEDI,20160719T215500,74.5,73.9,37,6.9,11.0,333,452,1002.48,,,,80.5,76.5,71.9
MEDI,20160719T220000,74.8,74.1,37,7.2,13.7,323,435,1002.52,,,,80.4,76.6,71.8
MEDI,20160719T220500,75.0,74.3,37,5.2,8.8,320,421,1002.56,,,,80.4,76.5,71.7
MEDI,20160719T221000,75.2,74.4,37,5.3,10.4,325,407,1002.51,,,,80.4,76.4,71.8
MEDI,20160719T221500,74.5,73.9,37,8.7,14.1,334,391,1002.48,,,,80.2,76.4,71.7
MEDI,20160719T222000,74.5,73.9,37,10.3,16.4,346,374,1002.43,,,,80.1,76.4,71.8
MEDI,20160719T222500,74.2,73.6,37,9.6,13.5,343,359,1002.38,,,,79.9,76.4,71.7
MEDI,20160719T223000,74.3,73.7,37,8.4,13.7,339,344,1002.36,,,,79.5,76.4,71.6
MEDI,20160719T223500,74.3,73.7,37,7.7,11.3,337,329,1002.38,,,,79.5,76.2,71.7
MEDI,20160719T224000,74.0,73.6,37,8.0,12.2,341,314,1002.4,,,,79.2,76.2,71.6
MEDI,20160719T224500,74.2,73.7,38,6.5,12.4,342,300,1002.37,,,,79.2,76.2,71.6
MEDI,20160719T225000,74.0,73.5,37,9.1,13.1,342,285,1002.33,,,,79.1,76.2,71.6
MEDI,20160719T225500,73.7,73.3,37,8.1,13.7,342,270,1002.36,,,,78.9,76.1,71.5
MEDI,20160719T230000,73.7,73.4,38,6.0,12.0,332,254,1002.39,,,,78.6,76.1,71.6
MEDI,20160719T230500,73.7,73.2,38,5.1,9.6,320,240,1002.42,,,,78.6,76.1,71.7
MEDI,20160719T231000,73.5,73.1,38,5.5,9.5,312,225,1002.39,,,,78.6,76.0,71.5
MEDI,20160719T231500,73.6,73.2,38,4.5,7.2,341,211,1002.33,,,,78.6,76.0,71.5
MEDI,20160719T232000,73.4,73.1,38,4.4,7.0,327,196,1002.24,,,,78.6,76.0,71.6
MEDI,20160719T232500,73.3,73.0,39,4.0,6.4,340,182,1002.19,,,,78.4,75.9,71.5
MEDI,20160719T233000,73.2,72.9,39,3.7,6.1,316,169,1002.2,,,,78.4,75.8,71.6
MEDI,20160719T233500,72.9,72.6,40,2.5,4.6,313,156,1002.21,,,,78.3,75.8,71.4
MEDI,20160719T234000,72.7,72.5,40,2.9,4.7,310,142,1002.16,,,,78.3,75.8,71.5
MEDI,20160719T234500,72.3,72.2,40,2.4,4.9,312,130,1002.17,,,,78.5,75.8,71.5
MEDI,20160719T235000,72.2,72.1,40,3.2,6.2,308,118,1002.17,,,,78.4,75.8,71.4
MEDI,20160719T235500,71.9,71.8,41,2.3,4.8,302,105,1002.17,,,,78.3,75.8,71.4
MEDI,20160720T000000,71.6,71.7,42,3.4,6.7,316,90,1002.17,,,,78.4,75.7,71.4
MEDI,20160720T000500,71.3,71.6,42,2.4,4.7,315,74,1002.18,,,,78.3,75.7,71.4
MEDI,20160720T001000,70.9,71.3,43,2.7,4.2,311,38,1002.19,,,,78.4,75.7,71.4
MEDI,20160720T001500,70.5,71.1,43,2.3,3.4,316,20,1002.13,,,,78.1,75.7,71.4
MEDI,20160720T002000,69.7,70.8,44,1.8,3.4,287,17,1002.1,,,,78.1,75.6,71.3
MEDI,20160720T002500,67.8,70.5,48,2.2,2.8,273,15,1002.12,,,,78.1,75.7,71.3
MEDI,20160720T003000,67.1,70.1,53,2.3,3.9,272,13,1002.18,,,,78.1,75.6,71.4
MEDI,20160720T003500,66.4,70.0,57,2.5,3.4,274,11,1002.26,,,,78.1,75.6,71.4
MEDI,20160720T004000,65.8,69.8,58,2.3,3.4,277,9,1002.33,,,,78.1,75.6,71.3
MEDI,20160720T004500,65.3,69.7,60,2.4,3.4,278,7,1002.42,,,,78.1,75.6,71.3
MEDI,20160720T005000,65.9,69.6,58,2.4,3.7,282,5,1002.46,,,,78.1,75.6,71.3
MEDI,20160720T005500,65.2,69.4,58,2.1,3.1,280,3,1002.42,,,,78.1,75.6,71.3
MEDI,20160720T010000,64.6,69.3,59,2.1,2.8,274,2,1002.43,,,,78.1,75.6,71.3
MEDI,20160720T010500,63.2,68.5,62,2.0,2.7,262,1,1002.49,,,,78.0,75.6,71.3
MEDI,20160720T011000,61.8,67.5,66,1.8,2.3,263,0,1002.55,,,,77.9,75.6,71.3
MEDI,20160720T011500,61.1,65.8,69,1.3,1.8,263,0,1002.61,,,,77.8,75.5,71.3
MEDI,20160720T012000,60.6,64.5,69,1.1,1.9,263,0,1002.67,,,,77.7,75.5,71.3
MEDI,20160720T012500,59.7,64.1,72,0.7,1.4,263,0,1002.73,,,,77.7,75.4,71.3
MEDI,20160720T013000,58.6,63.1,74,0.5,1.3,263,0,1002.78,,,,77.5,75.4,71.3
MEDI,20160720T013500,58.7,62.6,77,0.9,1.6,264,0,1002.87,,,,77.2,75.4,71.2
MEDI,20160720T014000,58.4,62.6,78,0.3,0.9,244,0,1002.93,,,,77.2,75.4,71.3
MEDI,20160720T014500,58.2,62.3,79,0.3,0.8,244,0,1003.0,,,,77.2,75.3,71.2
MEDI,20160720T015000,57.4,61.9,80,0.3,0.9,244,0,1003.02,,,,77.2,75.4,71.3
MEDI,20160720T015500,57.2,61.1,81,0.0,0.0,0,0,1003.04,,,,77.1,75.5,71.2
MEDI,20160720T020000,57.3,60.9,83,0.0,0.0,0,0,1003.21,,,,76.9,75.4,71.2
MEDI,20160720T020500,58.1,61.0,83,0.3,0.7,244,0,1003.32,,,,76.8,75.3,71.1
MEDI,20160720T021000,57.3,61.1,82,0.5,0.8,244,0,1003.39,,,,76.8,75.3,71.1
MEDI,20160720T021500,56.7,60.6,82,0.5,1.2,244,0,1003.45,,,,76.7,75.3,71.1
MEDI,20160720T022000,55.9,60.3,83,0.0,0.0,0,0,1003.52,,,,76.5,75.3,71.1
MEDI,20160720T022500,55.3,59.9,84,0.0,0.4,244,0,1003.57,,,,76.5,75.1,71.2
MEDI,20160720T023000,54.9,60.5,86,0.0,0.2,244,0,1003.58,,,,76.5,75.1,71.1
MEDI,20160720T023500,55.9,60.1,88,0.1,0.4,244,0,1003.56,,,,76.5,75.1,71.1
MEDI,20160720T024000,57.4,60.4,86,0.0,0.0,0,0,1003.6,,,,76.3,75.1,71.0
MEDI,20160720T024500,55.8,60.4,84,0.0,0.0,0,0,1003.72,,,,75.9,75.1,71.1
MEDI,20160720T025000,55.6,60.6,85,0.0,0.0,0,0,1003.81,,,,75.9,75.0,71.0
MEDI,20160720T025500,55.1,60.3,86,0.0,0.0,0,0,1003.81,,,,75.9,75.0,71.0
MEDI,20160720T030000,55.6,59.6,87,0.0,0.0,0,0,1003.73,,,,75.7,75.0,71.0
MEDI,20160720T030500,55.5,59.9,87,0.0,0.0,0,0,1003.71,,,,75.6,74.9,71.0
MEDI,20160720T031000,55.4,59.9,84,1.0,1.8,183,0,1003.66,,,,75.6,75.0,71.1
MEDI,20160720T031500,55.4,59.5,85,1.0,1.5,181,0,1003.67,,,,75.6,75.0,70.9
MEDI,20160720T032000,56.1,59.7,85,0.3,1.7,156,0,1003.67,,,,75.5,75.0,71.0
MEDI,20160720T032500,55.2,59.9,84,0.0,0.4,158,0,1003.66,,,,75.2,74.9,71.0
MEDI,20160720T033000,54.4,59.0,86,0.0,0.0,0,0,1003.72,,,,75.0,74.9,71.0
MEDI,20160720T033500,54.2,58.2,86,0.3,1.1,177,0,1003.74,,,,75.0,74.9,71.0
MEDI,20160720T034000,53.8,58.6,88,0.4,1.0,177,0,1003.74,,,,75.0,74.9,70.9
MEDI,20160720T034500,53.2,58.3,89,0.0,0.0,0,0,1003.73,,,,74.7,74.9,71.0
MEDI,20160720T035000,53.7,58.2,91,0.0,0.0,0,0,1003.67,,,,74.7,74.9,70.9
MEDI,20160720T035500,53.2,57.9,89,0.0,0.6,177,0,1003.68,,,,74.7,74.9,70.9
MEDI,20160720T040000,54.3,57.8,92,1.1,1.6,169,0,1003.72,,,,74.7,74.8,70.9
MEDI,20160720T040500,54.0,58.4,92,0.1,0.7,161,0,1003.79,,,,74.7,74.9,70.9
MEDI,20160720T041000,53.6,58.4,92,0.0,0.0,0,0,1003.83,,,,74.4,74.7,70.9
MEDI,20160720T041500,54.0,57.9,92,0.0,0.0,0,0,1003.83,,,,74.3,74.8,70.8
MEDI,20160720T042000,54.0,57.9,91,0.1,1.2,191,0,1003.9,,,,74.3,74.7,70.9
MEDI,20160720T042500,54.3,57.6,89,1.0,1.2,213,0,1003.98,,,,74.2,74.7,70.9
MEDI,20160720T043000,53.9,58.0,89,0.7,1.4,213,0,1004.06,,,,74.0,74.7,70.9
MEDI,20160720T043500,53.4,57.6,90,0.0,0.3,212,0,1004.08,,,,73.9,74.7,70.9
MEDI,20160720T044000,53.5,56.6,91,0.0,0.0,0,0,1004.09,,,,73.9,74.7,70.8
MEDI,20160720T044500,53.0,56.7,89,0.2,0.7,213,0,1004.1,,,,73.9,74.7,70.9
MEDI,20160720T045000,52.9,56.5,90,0.7,1.2,212,0,1004.14,,,,73.7,74.7,70.9
MEDI,20160720T045500,52.8,57.5,93,1.0,1.2,200,0,1004.19,,,,73.4,74.7,70.8
MEDI,20160720T050000,52.6,57.9,90,0.2,0.9,182,0,1004.2,,,,73.4,74.6,70.8
MEDI,20160720T050500,52.2,57.9,91,0.2,0.6,185,0,1004.09,,,,73.4,74.6,70.8
MEDI,20160720T051000,53.1,57.4,94,0.3,0.9,185,0,1004.1,,,,73.2,74.6,70.8
MEDI,20160720T051500,53.5,56.8,92,0.9,1.2,185,0,1004.08,,,,73.1,74.6,70.7
MEDI,20160720T052000,52.8,57.0,92,1.0,1.2,185,0,1004.0,,,,73.0,74.6,70.8
MEDI,20160720T052500,52.7,57.4,92,0.3,0.9,185,0,1003.99,,,,73.0,74.5,70.8
MEDI,20160720T053000,51.9,57.3,92,0.0,0.4,185,0,1003.99,,,,73.0,74.6,70.8
MEDI,20160720T053500,52.7,57.0,94,0.6,0.9,187,0,1003.98,,,,72.9,74.6,70.8
MEDI,20160720T054000,52.1,57.0,93,0.6,0.9,199,0,1003.94,,,,72.7,74.5,70.8
MEDI,20160720T054500,51.4,56.3,93,0.9,1.2,198,0,1003.82,,,,72.7,74.5,70.8
MEDI,20160720T055000,51.7,56.3,94,0.9,1.7,194,0,1003.78,,,,72.7,74.5,70.8
MEDI,20160720T055500,51.8,56.5,94,1.5,2.1,186,0,1003.71,,,,72.6,74.5,70.8
MEDI,20160720T060000,52.0,56.5,93,1.0,1.3,195,0,1003.82,,,,72.3,74.4,70.8
MEDI,20160720T060500,52.0,56.4,93,0.7,1.1,201,0,1003.9,,,,72.3,74.4,70.7
MEDI,20160720T061000,51.1,55.7,93,1.2,1.5,205,0,1003.98,,,,72.3,74.4,70.7
MEDI,20160720T061500,51.4,55.5,95,1.1,1.5,224,0,1004.11,,,,72.3,74.4,70.7
MEDI,20160720T062000,51.5,55.9,94,1.3,2.0,233,0,1004.16,,,,72.1,74.3,70.7
MEDI,20160720T062500,51.1,55.9,95,1.6,2.3,234,0,1004.19,,,,72.0,74.3,70.7
MEDI,20160720T063000,51.2,55.6,96,2.1,2.8,239,0,1004.27,,,,71.8,74.3,70.7
MEDI,20160720T063500,51.5,55.6,96,1.2,2.4,237,0,1004.29,,,,71.8,74.3,70.7
MEDI,20160720T064000,51.8,55.2,95,1.3,2.0,228,0,1004.27,,,,71.7,74.2,70.7
MEDI,20160720T064500,52.0,54.9,96,1.6,2.3,225,0,1004.31,,,,71.5,74.3,70.7
MEDI,20160720T065000,52.0,55.5,94,1.3,2.3,242,0,1004.36,,,,71.4,74.3,70.7
MEDI,20160720T065500,50.6,55.5,92,1.9,3.1,248,0,1004.39,,,,71.4,74.2,70.7
MEDI,20160720T070000,50.4,54.9,94,1.5,2.0,219,0,1004.35,,,,71.4,74.1,70.7
MEDI,20160720T070500,49.9,54.9,95,1.1,1.7,209,0,1004.26,,,,71.4,74.1,70.7
MEDI,20160720T071000,50.1,55.3,95,0.0,0.1,208,0,1004.34,,,,71.4,74.0,70.7
MEDI,20160720T071500,50.5,55.3,96,0.8,1.7,209,0,1004.41,,,,71.2,74.0,70.7
MEDI,20160720T072000,50.6,54.9,96,0.4,0.9,208,0,1004.4,,,,71.1,74.0,70.7
MEDI,20160720T072500,51.4,55.0,97,0.7,1.0,208,0,1004.53,,,,71.1,74.0,70.7
MEDI,20160720T073000,51.5,54.9,96,0.4,1.5,209,0,1004.63,,,,71.0,74.0,70.7
MEDI,20160720T073500,52.4,56.3,95,1.2,2.1,231,0,1004.72,,,,70.8,74.0,70.7
MEDI,20160720T074000,49.9,54.9,91,1.3,2.3,230,0,1004.72,,,,70.7,73.9,70.7
MEDI,20160720T074500,49.9,54.7,95,0.6,1.5,224,0,1004.59,,,,70.7,73.9,70.7
MEDI,20160720T075000,49.8,54.9,94,0.1,0.7,176,0,1004.56,,,,70.7,73.9,70.6
MEDI,20160720T075500,50.3,55.4,95,0.9,2.0,176,0,1004.53,,,,70.7,73.9,70.6
MEDI,20160720T080000,50.6,55.4,95,2.5,2.7,184,0,1004.56,,,,70.5,73.9,70.7
MEDI,20160720T080500,51.4,54.8,94,2.0,2.8,167,0,1004.54,,,,70.4,73.8,70.7
MEDI,20160720T081000,50.8,54.7,93,0.6,1.1,156,0,1004.58,,,,70.3,73.8,70.6
MEDI,20160720T081500,49.8,53.6,94,0.7,1.9,166,0,1004.49,,,,70.3,73.8,70.7
MEDI,20160720T082000,49.9,54.6,94,1.5,2.0,167,0,1004.47,,,,70.3,73.7,70.7
MEDI,20160720T082500,50.3,54.4,96,1.5,2.2,170,0,1004.49,,,,70.2,73.6,70.7
MEDI,20160720T083000,51.5,54.3,95,1.7,2.2,193,0,1004.53,,,,70.1,73.7,70.7
MEDI,20160720T083500,50.8,54.2,94,2.2,3.4,215,0,1004.63,,,,70.0,73.6,70.7
MEDI,20160720T084000,50.9,53.8,96,1.4,2.5,230,0,1004.66,,,,70.0,73.5,70.7
MEDI,20160720T084500,51.1,53.9,96,1.6,2.2,220,0,1004.71,,,,70.0,73.5,70.6
MEDI,20160720T085000,51.4,53.8,95,1.7,2.7,222,0,1004.79,,,,70.0,73.5,70.6
MEDI,20160720T085500,51.5,53.7,95,2.5,3.0,227,0,1004.92,,,,69.8,73.4,70.7
MEDI,20160720T090000,51.6,53.7,95,1.7,2.8,213,0,1004.98,,,,69.6,73.4,70.6
MEDI,20160720T090500,50.3,53.5,92,1.4,1.7,206,0,1004.92,,,,69.6,73.4,70.6
MEDI,20160720T091000,50.3,53.3,95,0.8,1.4,197,0,1004.86,,,,69.6,73.4,70.6
MEDI,20160720T091500,50.5,52.8,96,0.7,1.8,182,0,1004.8,,,,69.6,73.4,70.6
MEDI,20160720T092000,50.5,53.5,96,2.1,2.8,159,0,1004.76,,,,69.4,73.3,70.6
MEDI,20160720T092500,51.8,53.7,97,1.9,2.8,167,0,1004.77,,,,69.3,73.3,70.6
MEDI,20160720T093000,49.9,53.4,94,1.3,1.6,179,0,1004.75,,,,69.3,73.3,70.6
MEDI,20160720T093500,50.8,53.4,97,1.1,1.6,190,0,1004.77,,,,69.3,73.3,70.6
MEDI,20160720T094000,51.1,53.3,97,1.7,2.4,186,1,1004.72,,,,69.3,73.2,70.6
MEDI,20160720T094500,51.0,53.4,96,1.7,3.0,192,1,1004.73,,,,69.2,73.2,70.6
MEDI,20160720T095000,50.2,53.2,94,1.2,1.8,191,3,1004.71,,,,69.0,73.2,70.6
MEDI,20160720T095500,50.5,53.3,96,1.6,2.0,188,5,1004.68,,,,68.9,73.1,70.6
MEDI,20160720T100000,51.0,53.3,96,1.8,2.5,191,7,1004.71,,,,68.9,73.1,70.5
MEDI,20160720T100500,51.1,53.2,96,1.7,2.1,200,11,1004.77,,,,68.9,73.1,70.6
MEDI,20160720T101000,50.9,53.2,95,1.4,2.0,192,18,1004.83,,,,68.8,73.0,70.5
MEDI,20160720T101500,51.4,53.2,95,1.8,3.1,191,29,1004.84,,,,68.6,73.0,70.6
MEDI,20160720T102000,51.8,53.5,94,1.3,2.0,190,36,1004.85,,,,68.6,73.0,70.5
MEDI,20160720T102500,51.6,53.6,92,1.1,1.8,189,37,1004.82,,,,68.5,73.0,70.6
MEDI,20160720T103000,52.4,53.7,93,1.4,2.0,195,41,1004.84,,,,68.5,73.0,70.5
MEDI,20160720T103500,52.3,53.8,92,1.2,1.7,200,50,1004.89,,,,68.5,72.9,70.5
MEDI,20160720T104000,52.2,54.2,91,1.6,2.8,212,57,1005.02,,,,68.5,72.9,70.5
MEDI,20160720T104500,53.4,54.4,91,2.4,3.2,202,63,1005.05,,,,68.5,72.9,70.6
MEDI,20160720T105000,53.5,54.7,89,1.1,2.0,220,89,1005.13,,,,68.3,72.9,70.5
MEDI,20160720T105500,53.9,55.1,89,2.2,2.9,226,115,1005.21,,,,68.3,72.8,70.5
MEDI,20160720T110000,55.1,55.4,86,2.8,3.9,226,135,1005.35,,,,68.2,72.8,70.5
MEDI,20160720T110500,55.6,55.6,86,2.0,3.4,214,156,1005.41,,,,68.2,72.7,70.5
MEDI,20160720T111000,56.2,56.1,87,1.9,3.7,223,181,1005.47,,,,68.2,72.8,70.5
MEDI,20160720T111500,56.9,56.9,83,2.4,3.5,218,195,1005.49,,,,68.1,72.7,70.5
MEDI,20160720T112000,57.5,57.3,82,1.5,2.6,212,209,1005.54,,,,67.9,72.7,70.5
MEDI,20160720T112500,58.3,58.1,81,2.0,3.7,218,222,1005.53,,,,68.0,72.7,70.5
MEDI,20160720T113000,58.8,58.7,79,2.9,4.5,218,230,1005.44,,,,67.8,72.7,70.5
MEDI,20160720T113500,59.4,59.1,79,3.2,4.5,213,228,1005.42,,,,67.8,72.5,70.5
MEDI,20160720T114000,60.2,59.8,78,2.2,3.7,208,276,1005.35,,,,67.8,72.7,70.5
MEDI,20160720T114500,60.8,60.3,77,1.7,2.9,196,290,1005.24,,,,67.8,72.6,70.4
MEDI,20160720T115000,61.1,60.8,76,2.4,3.9,212,303,1005.22,,,,67.8,72.6,70.4
MEDI,20160720T115500,61.5,61.2,76,2.9,3.7,194,240,1005.19,,,,67.8,72.5,70.4
MEDI,20160720T120000,61.8,61.6,75,2.7,3.5,193,237,1005.1,,,,67.8,72.5,70.4
MEDI,20160720T120500,62.0,61.7,74,3.2,3.9,206,279,1005.2,,,,67.8,72.5,70.3
MEDI,20160720T121000,62.4,62.0,73,3.7,5.3,227,328,1005.26,,,,67.8,72.4,70.4
MEDI,20160720T121500,62.6,62.3,73,3.3,4.9,220,318,1005.28,,,,67.8,72.4,70.4
MEDI,20160720T122000,62.7,62.2,73,3.4,5.0,225,283,1005.28,,,,67.8,72.4,70.3
MEDI,20160720T122500,62.6,62.2,74,3.4,5.1,221,244,1005.28,,,,67.8,72.4,70.5
MEDI,20160720T123000,62.7,62.3,74,3.4,4.5,222,270,1005.18,,,,67.8,72.4,70.5
MEDI,20160720T123500,63.0,62.6,73,3.3,4.3,230,341,1005.12,,,,67.8,72.3,70.4
MEDI,20160720T124000,63.4,63.0,73,2.9,4.2,237,340,1005.05,,,,67.9,72.3,70.4
MEDI,20160720T124500,63.8,63.3,71,2.9,3.8,231,360,1005.07,,,,67.8,72.3,70.4
MEDI,20160720T125000,64.3,63.8,70,2.6,3.7,234,463,1005.03,,,,67.9,72.2,70.4
MEDI,20160720T125500,64.8,64.3,68,2.5,3.8,232,446,1005.07,,,,68.0,72.0,70.4
MEDI,20160720T130000,65.5,65.0,68,2.5,4.6,243,491,1005.17,,,,67.9,72.1,70.5
MEDI,20160720T130500,66.3,65.6,67,2.4,3.9,227,491,1005.21,,,,68.0,72.1,70.3
MEDI,20160720T131000,66.9,66.0,65,2.6,5.0,234,552,1005.18,,,,68.1,72.1,70.3
MEDI,20160720T131500,66.9,66.4,62,3.1,5.1,256,561,1005.19,,,,68.2,72.1,70.3
MEDI,20160720T132000,67.6,67.0,62,2.9,6.1,255,598,1005.25,,,,68.3,72.0,70.3
MEDI,20160720T132500,68.7,67.9,58,3.6,7.6,251,603,1005.31,,,,68.4,71.9,70.3
MEDI,20160720T133000,68.6,67.9,58,3.3,5.7,251,615,1005.3,,,,68.5,72.0,70.2
MEDI,20160720T133500,69.1,68.5,58,2.8,6.1,280,587,1005.31,,,,68.5,72.0,70.3
MEDI,20160720T134000,69.8,69.0,56,2.7,6.7,259,565,1005.35,,,,68.6,72.0,70.3
MEDI,20160720T134500,69.6,68.9,54,4.6,6.3,269,527,1005.4,,,,68.6,71.9,70.4
MEDI,20160720T135000,69.9,69.1,53,4.7,7.0,255,552,1005.44,,,,68.7,71.8,70.2
MEDI,20160720T135500,70.2,69.6,52,5.1,7.7,263,625,1005.54,,,,68.8,71.8,70.3
MEDI,20160720T140000,70.1,69.6,51,4.2,6.4,257,662,1005.53,,,,69.0,71.7,70.3
MEDI,20160720T140500,70.7,69.8,52,4.1,6.4,263,681,1005.55,,,,69.0,71.7,70.2
MEDI,20160720T141000,70.9,70.1,47,4.7,8.8,258,666,1005.53,,,,69.1,71.7,70.3
MEDI,20160720T141500,71.6,70.8,47,4.0,7.2,248,643,1005.47,,,,69.3,71.7,70.3
MEDI,20160720T142000,71.9,71.0,46,3.2,5.4,251,705,1005.42,,,,69.3,71.6,70.3
MEDI,20160720T142500,72.1,71.0,46,4.0,7.3,247,725,1005.42,,,,69.3,71.6,70.3
MEDI,20160720T143000,72.4,71.4,46,5.0,8.1,241,631,1005.39,,,,69.4,71.5,70.2
MEDI,20160720T143500,72.6,71.5,46,3.0,7.5,240,781,1005.38,,,,69.5,71.5,70.2
MEDI,20160720T144000,73.1,72.2,43,5.5,7.5,286,761,1005.38,,,,69.6,71.6,70.2
MEDI,20160720T144500,72.6,71.9,44,4.4,9.1,293,749,1005.31,,,,69.8,71.5,70.1
MEDI,20160720T145000,73.3,72.5,43,4.2,11.0,310,821,1005.26,,,,70.0,71.4,70.2
MEDI,20160720T145500,73.7,72.7,41,4.3,7.5,327,789,1005.25,,,,70.1,71.5,70.1
MEDI,20160720T150000,73.8,72.9,42,4.3,7.5,277,798,1005.2,,,,70.4,71.4,70.2
MEDI,20160720T150500,74.4,73.4,42,6.4,9.9,302,713,1005.16,,,,70.7,71.3,70.1
MEDI,20160720T151000,73.5,72.7,42,4.8,10.7,330,619,1005.19,,,,70.8,71.4,70.2
MEDI,20160720T151500,73.8,73.0,43,2.3,8.4,318,673,1005.19,,,,71.0,71.4,70.2
MEDI,20160720T152000,74.3,73.4,42,5.4,8.6,293,838,1005.16,,,,71.2,71.3,70.1
MEDI,20160720T152500,74.1,73.3,42,3.0,5.4,278,840,1005.15,,,,71.4,71.2,70.2
MEDI,20160720T153000,75.1,73.7,42,5.0,12.1,277,837,1005.14,,,,71.4,71.3,70.1
MEDI,20160720T153500,75.3,74.3,43,5.2,12.2,307,854,1005.11,,,,71.6,71.3,70.2
MEDI,20160720T154000,75.0,73.9,43,5.6,9.6,304,861,1005.14,,,,72.0,71.3,70.0
MEDI,20160720T154500,75.6,74.3,42,5.6,10.1,279,869,1005.15,,,,72.3,71.2,70.1
MEDI,20160720T155000,75.3,74.2,41,6.8,10.6,252,858,1005.14,,,,72.5,71.2,70.1
MEDI,20160720T155500,75.4,74.3,42,6.6,10.4,275,877,1005.11,,,,72.6,71.3,70.1
MEDI,20160720T160000,74.8,73.7,42,4.9,7.6,235,821,1005.07,,,,72.7,71.3,70.1
MEDI,20160720T160500,75.8,74.5,43,2.3,8.0,267,710,1005.04,,,,72.9,71.2,70.1
MEDI,20160720T161000,75.4,74.5,42,6.2,10.6,287,605,1004.95,,,,73.0,71.2,70.1
MEDI,20160720T161500,74.7,73.6,42,5.4,11.1,275,842,1004.89,,,,73.1,71.1,70.1
MEDI,20160720T162000,75.6,74.2,41,2.3,5.0,262,902,1004.77,,,,73.3,71.2,70.1
MEDI,20160720T162500,76.2,74.9,40,4.9,11.3,270,898,1004.68,,,,73.4,71.2,70.1
MEDI,20160720T163000,76.4,74.9,39,6.0,9.9,268,912,1004.65,,,,73.7,71.2,70.1
MEDI,20160720T163500,76.6,75.3,39,6.3,10.2,268,921,1004.63,,,,73.9,71.2,70.1
MEDI,20160720T164000,77.1,75.5,40,2.0,5.9,216,930,1004.56,,,,74.1,71.2,70.1
MEDI,20160720T164500,76.9,75.6,38,6.5,11.8,274,948,1004.51,,,,74.3,71.1,70.0
MEDI,20160720T165000,76.6,75.2,39,5.5,10.0,324,956,1004.55,,,,74.6,71.1,70.0
MEDI,20160720T165500,76.8,75.7,39,6.9,12.1,304,913,1004.53,,,,74.9,71.0,69.9
MEDI,20160720T170000,75.6,74.7,40,4.8,8.9,318,892,1004.44,,,,75.5,71.1,69.9
MEDI,20160720T170500,76.7,75.5,40,3.9,8.5,318,974,1004.32,,,,75.6,71.0,70.0
MEDI,20160720T171000,77.0,75.6,39,5.2,9.1,290,1022,1004.32,,,,75.9,71.0,69.9
MEDI,20160720T171500,77.2,75.9,38,3.2,8.6,236,979,1004.29,,,,76.1,71.0,70.0
MEDI,20160720T172000,77.4,76.2,38,5.6,9.0,245,776,1004.25,,,,76.1,71.0,69.9
MEDI,20160720T172500,77.6,76.3,38,4.0,7.3,256,943,1004.22,,,,76.4,71.0,70.0
MEDI,20160720T173000,78.2,76.4,38,7.7,12.4,253,911,1004.19,,,,76.5,71.0,69.9
MEDI,20160720T173500,77.3,76.3,39,5.2,8.7,281,751,1004.21,,,,76.6,70.9,69.8
MEDI,20160720T174000,77.5,76.4,39,4.1,8.7,240,799,1004.15,,,,76.8,70.9,69.9
MEDI,20160720T174500,78.0,76.6,37,4.7,8.3,195,906,1004.09,,,,76.9,71.0,69.9
MEDI,20160720T175000,78.6,77.2,36,6.4,10.7,259,977,1004.11,,,,76.9,71.0,69.9
