station,datetime,temp_2m [degF],temp_9m [degF],rh [%],avg_wind_speed [mph],max_wind_speed [mph],wind_direction [degree],solar_radiation [W/m^2],station_pressure [mbar],precip_5min [inch],precip_est [inch],precip_edt [inch],soil_temp_5cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF]
CAMD,20160630T165500,75.8,75.2,41,4.0,7.4,233,968,998.58,,,,71.6,68.8,68.2
CAMD,20160630T170000,75.8,74.9,42,4.7,9.9,222,970,998.53,,,,71.7,68.7,68.0
CAMD,20160630T170500,75.5,74.9,42,4.0,8.7,231,972,998.47,,,,72.0,68.8,68.3
CAMD,20160630T171000,75.5,74.9,40,4.2,7.7,254,988,998.46,,,,72.3,68.7,68.1
CAMD,20160630T171500,75.8,75.0,42,3.6,7.4,224,849,998.4,,,,72.4,68.9,68.2
CAMD,20160630T172000,74.8,74.5,43,6.5,9.5,321,363,998.39,,,,72.6,69.0,68.2
CAMD,20160630T172500,74.9,74.6,43,3.7,7.4,333,988,998.33,,,,72.8,69.0,68.2
CAMD,20160630T173000,76.2,75.8,43,1.8,4.2,347,984,998.28,,,,73.0,69.0,68.0
CAMD,20160630T173500,76.3,75.9,42,4.3,9.4,309,995,998.31,,,,73.1,69.1,68.1
CAMD,20160630T174000,75.6,75.1,41,2.3,6.6,330,484,998.32,,,,73.2,69.1,68.2
CAMD,20160630T174500,75.4,75.0,42,3.1,9.2,242,918,998.34,,,,73.5,69.2,68.3
CAMD,20160630T175000,76.3,75.8,39,4.9,9.7,241,1046,998.33,,,,73.6,69.2,68.0
CAMD,20160630T175500,75.8,75.4,40,2.8,8.3,279,862,998.26,,,,73.8,69.3,68.1
CAMD,20160630T180000,76.4,75.7,42,3.3,7.7,336,1020,998.25,,,,74.0,69.4,68.2
CAMD,20160630T180500,76.2,75.7,41,3.7,6.2,310,642,998.24,,,,74.2,69.5,68.1
CAMD,20160630T181000,75.2,75.0,42,4.1,11.4,320,315,998.27,,,,74.4,69.4,68.1
CAMD,20160630T181500,74.7,74.6,42,3.6,7.7,338,492,998.26,,,,74.4,69.4,68.2
CAMD,20160630T182000,75.7,75.3,42,2.4,5.3,349,992,998.22,,,,74.6,69.4,68.2
CAMD,20160630T182500,76.6,76.1,41,4.3,10.2,261,980,998.25,,,,74.8,69.6,68.2
CAMD,20160630T183000,76.4,75.7,40,4.5,8.2,241,989,998.21,,,,74.7,69.7,68.2
CAMD,20160630T183500,76.6,75.9,40,1.0,2.8,356,1000,998.15,,,,74.9,69.7,68.0
CAMD,20160630T184000,77.3,76.8,39,3.8,10.3,278,1008,998.17,,,,75.0,69.8,68.1
CAMD,20160630T184500,77.1,76.5,37,4.3,7.4,302,985,998.17,,,,75.2,69.9,68.2
CAMD,20160630T185000,76.1,75.8,38,5.0,11.2,241,381,998.19,,,,75.3,69.9,68.0
CAMD,20160630T185500,76.1,75.6,39,4.0,7.9,251,963,998.25,,,,75.5,70.1,68.0
CAMD,20160630T190000,76.8,75.8,39,3.5,6.0,169,921,998.15,,,,75.4,70.1,68.1
CAMD,20160630T190500,77.7,76.9,38,4.6,11.8,225,887,998.1,,,,75.6,70.2,68.1
CAMD,20160630T191000,77.7,77.0,35,4.0,7.5,237,818,998.09,,,,75.7,70.1,68.1
CAMD,20160630T191500,77.3,76.8,38,3.4,7.2,257,870,998.07,,,,75.8,70.2,68.1
CAMD,20160630T192000,76.7,76.3,38,4.0,10.7,321,857,998.05,,,,76.0,70.3,68.0
CAMD,20160630T192500,77.1,76.6,38,5.5,10.4,328,850,998.04,,,,76.0,70.3,68.1
CAMD,20160630T193000,76.9,76.4,38,3.8,11.1,347,853,997.99,,,,76.0,70.4,68.1
CAMD,20160630T193500,77.2,76.7,37,2.6,5.6,280,832,997.98,,,,76.2,70.6,68.0
CAMD,20160630T194000,77.2,76.8,37,2.5,7.6,309,780,997.92,,,,76.3,70.6,68.0
CAMD,20160630T194500,77.6,77.1,35,3.8,7.1,258,828,997.9,,,,76.3,70.7,68.1
CAMD,20160630T195000,77.3,76.9,36,4.7,10.1,304,569,997.9,,,,76.3,70.6,67.9
CAMD,20160630T195500,76.5,76.3,37,3.9,8.8,321,663,997.89,,,,76.5,70.8,68.0
CAMD,20160630T200000,76.7,76.4,37,5.2,9.4,319,725,997.86,,,,76.5,70.9,68.0
CAMD,20160630T200500,77.3,76.9,37,3.3,6.4,318,785,997.87,,,,76.5,70.9,68.1
CAMD,20160630T201000,77.7,77.3,33,3.0,7.5,261,776,997.9,,,,76.7,70.9,68.2
CAMD,20160630T201500,77.6,77.2,32,5.1,9.4,232,760,997.84,,,,76.7,71.0,68.0
CAMD,20160630T202000,77.2,76.9,32,3.3,8.8,294,591,997.83,,,,76.7,71.1,67.9
CAMD,20160630T202500,77.3,76.9,33,2.1,5.1,308,550,997.78,,,,76.7,71.1,68.0
CAMD,20160630T203000,76.7,76.6,32,3.9,8.5,305,448,997.75,,,,76.8,71.2,68.1
CAMD,20160630T203500,77.1,76.8,33,3.0,7.9,245,628,997.7,,,,76.8,71.3,68.1
CAMD,20160630T204000,77.7,77.4,32,2.2,4.5,266,676,997.67,,,,76.7,71.3,68.0
CAMD,20160630T204500,77.8,77.3,32,2.0,5.3,269,672,997.62,,,,76.9,71.3,68.0
CAMD,20160630T205000,78.0,77.4,34,2.6,5.4,291,654,997.58,,,,77.0,71.4,68.0
CAMD,20160630T205500,77.6,77.2,35,3.5,6.5,278,638,997.56,,,,76.9,71.5,68.0
CAMD,20160630T210000,78.0,77.2,37,2.9,4.8,137,625,997.48,,,,77.0,71.4,68.2
CAMD,20160630T210500,78.2,77.3,37,2.3,6.1,326,606,997.48,,,,76.9,71.5,67.9
CAMD,20160630T211000,78.0,77.4,39,2.0,5.2,315,596,997.45,,,,77.1,71.5,68.0
CAMD,20160630T211500,77.5,77.2,37,2.7,6.9,319,582,997.46,,,,77.1,71.6,68.0
CAMD,20160630T212000,77.5,77.2,35,2.8,5.8,305,571,997.42,,,,77.2,71.6,67.9
CAMD,20160630T212500,78.0,77.3,35,1.0,5.9,301,556,997.37,,,,77.3,71.8,68.1
CAMD,20160630T213000,77.3,77.0,38,5.2,8.2,325,541,997.38,,,,77.1,71.9,67.9
CAMD,20160630T213500,77.2,76.9,38,2.7,6.1,327,514,997.39,,,,77.3,71.8,68.1
CAMD,20160630T214000,77.5,77.0,41,2.1,10.4,324,464,997.39,,,,77.1,71.9,68.1
CAMD,20160630T214500,76.6,76.4,40,5.6,9.1,324,465,997.42,,,,77.3,71.9,68.0
CAMD,20160630T215000,76.3,76.1,41,4.0,9.4,336,449,997.42,,,,77.2,72.0,68.0
CAMD,20160630T215500,76.3,76.1,41,4.4,9.1,320,451,997.44,,,,77.4,72.1,68.2
CAMD,20160630T220000,76.4,76.2,41,4.6,8.6,325,446,997.45,,,,77.4,72.1,68.0
CAMD,20160630T220500,76.0,75.8,41,4.0,9.0,312,319,997.48,,,,77.4,72.1,67.9
CAMD,20160630T221000,75.4,75.3,42,3.9,6.6,326,332,997.48,,,,77.3,72.2,68.2
CAMD,20160630T221500,75.3,75.2,42,4.8,7.6,321,236,997.49,,,,77.3,72.2,68.1
CAMD,20160630T222000,74.9,75.0,44,3.6,7.5,323,209,997.48,,,,77.4,72.3,68.0
CAMD,20160630T222500,74.5,74.7,44,3.9,6.2,323,193,997.47,,,,77.4,72.2,68.1
CAMD,20160630T223000,74.4,74.6,43,4.3,7.2,321,166,997.49,,,,77.3,72.4,68.1
CAMD,20160630T223500,74.1,74.3,44,4.0,6.0,323,143,997.49,,,,77.2,72.4,68.3
CAMD,20160630T224000,73.3,73.7,48,2.1,4.8,339,133,997.5,,,,77.3,72.4,68.1
CAMD,20160630T224500,72.8,73.4,49,1.9,3.7,345,125,997.5,,,,77.2,72.6,68.1
CAMD,20160630T225000,72.2,73.3,52,1.0,3.3,348,125,997.53,,,,77.1,72.6,68.0
CAMD,20160630T225500,71.4,72.8,57,1.0,2.8,332,115,997.52,,,,77.1,72.6,68.1
CAMD,20160630T230000,70.6,72.7,59,1.7,3.1,327,98,997.52,,,,77.2,72.5,68.2
CAMD,20160630T230500,70.0,72.5,61,2.0,3.0,317,100,997.52,,,,77.1,72.6,68.1
CAMD,20160630T231000,69.8,72.1,62,1.7,2.6,325,106,997.54,,,,77.1,72.7,68.0
CAMD,20160630T231500,69.4,71.6,63,1.4,2.3,331,99,997.56,,,,77.0,72.7,68.1
CAMD,20160630T232000,69.2,71.6,65,1.9,3.1,321,85,997.57,,,,76.9,72.7,68.3
CAMD,20160630T232500,68.6,71.5,66,1.9,3.0,317,85,997.6,,,,76.8,72.6,68.1
CAMD,20160630T233000,68.9,71.1,66,1.6,2.5,326,56,997.62,,,,76.8,72.8,68.1
CAMD,20160630T233500,68.1,70.3,69,1.0,1.9,318,49,997.6,,,,76.7,72.8,68.1
CAMD,20160630T234000,68.0,69.4,68,0.3,1.2,119,46,997.61,,,,76.7,72.8,68.1
CAMD,20160630T234500,67.6,69.1,73,1.3,1.6,130,44,997.65,,,,76.6,72.9,68.1
CAMD,20160630T235000,67.0,69.4,73,0.7,1.8,140,43,997.64,,,,76.6,72.9,68.2
CAMD,20160630T235500,66.9,68.5,74,0.8,1.5,325,42,997.63,,,,76.5,72.9,68.2
